"X","date","PAR","Site"
1,"2015-01-01",56.7778966445459,"Navidad"
2,"2015-02-01",49.5762345377794,"Navidad"
3,"2015-03-01",43.8907195618496,"Navidad"
4,"2015-04-01",32.4705425488321,"Navidad"
5,"2015-05-01",23.7139833093884,"Navidad"
6,"2015-06-01",20.1734537294576,"Navidad"
7,"2015-07-01",17.2587182968975,"Navidad"
8,"2015-08-01",23.7481303698339,"Navidad"
9,"2015-09-01",36.084866249915,"Navidad"
10,"2015-10-01",44.5193960622984,"Navidad"
11,"2015-11-01",56.9859407720745,"Navidad"
12,"2015-12-01",61.0971468496992,"Navidad"
13,"2016-01-01",58.9783526314149,"Navidad"
14,"2016-02-01",53.5657347272705,"Navidad"
15,"2016-03-01",36.9224104073433,"Navidad"
16,"2016-04-01",27.5724540808913,"Navidad"
17,"2016-05-01",16.9227329868214,"Navidad"
18,"2016-06-01",18.5437771814639,"Navidad"
19,"2016-07-01",19.4521301657848,"Navidad"
20,"2016-08-01",29.343954165033,"Navidad"
21,"2016-09-01",38.0599692849038,"Navidad"
22,"2016-10-01",46.3950873278595,"Navidad"
23,"2016-11-01",62.012602775534,"Navidad"
24,"2016-12-01",58.8450438015536,"Navidad"
25,"2017-01-01",63.6026028510549,"Navidad"
26,"2017-02-01",52.8753523415379,"Navidad"
27,"2017-03-01",44.5131607678846,"Navidad"
28,"2017-04-01",33.4816014203842,"Navidad"
29,"2017-05-01",20.622733162562,"Navidad"
30,"2017-06-01",17.0672035819187,"Navidad"
31,"2017-07-01",21.1963802486323,"Navidad"
32,"2017-08-01",26.0965128343172,"Navidad"
33,"2017-09-01",37.586528085946,"Navidad"
34,"2017-10-01",49.6757198366224,"Navidad"
35,"2017-11-01",52.5463082082621,"Navidad"
36,"2017-12-01",56.3462936828694,"Navidad"
37,"2018-01-01",56.8379260591618,"Navidad"
38,"2018-02-01",47.304175606333,"Navidad"
39,"2018-03-01",46.4318814472542,"Navidad"
40,"2018-04-01",30.3468953891407,"Navidad"
41,"2018-05-01",22.0862920556067,"Navidad"
42,"2018-06-01",18.5221154157291,"Navidad"
43,"2018-07-01",19.8697772444455,"Navidad"
44,"2018-08-01",27.2674834781706,"Navidad"
45,"2018-09-01",35.7169985853834,"Navidad"
46,"2018-10-01",45.6309108209748,"Navidad"
47,"2018-11-01",60.5586027064727,"Navidad"
48,"2018-12-01",61.4526615724676,"Navidad"
49,"2019-01-01",63.6288822640679,"Navidad"
50,"2019-02-01",51.2755875596708,"Navidad"
51,"2019-03-01",43.9916019195824,"Navidad"
52,"2019-04-01",29.7323659481874,"Navidad"
53,"2019-05-01",19.5000272268833,"Navidad"
54,"2019-06-01",18.0881448068814,"Navidad"
55,"2019-07-01",21.9556008729286,"Navidad"
56,"2019-08-01",28.2197335234001,"Navidad"
57,"2019-09-01",34.5633514717646,"Navidad"
58,"2019-10-01",47.120322656424,"Navidad"
59,"2019-11-01",60.5356174112633,"Navidad"
60,"2019-12-01",62.1534116057515,"Navidad"
61,"2020-01-01",58.1104555313684,"Navidad"
62,"2020-02-01",50.6546463537071,"Navidad"
63,"2020-03-01",41.7248224001515,"Navidad"
64,"2020-04-01",32.6084249083223,"Navidad"
65,"2020-05-01",22.3452038326102,"Navidad"
66,"2020-06-01",16.6740565044216,"Navidad"
67,"2020-07-01",20.4732309440501,"Navidad"
68,"2020-08-01",30.3282238933401,"Navidad"
69,"2020-09-01",39.240307576261,"Navidad"
70,"2020-10-01",48.784984500197,"Navidad"
71,"2020-11-01",50.6053669396018,"Navidad"
72,"2020-12-01",58.4678379012844,"Navidad"
73,"2021-01-01",52.5955140929522,"Navidad"
74,"2021-02-01",45.2053225654664,"Navidad"
75,"2021-03-01",38.6936604914731,"Navidad"
76,"2021-04-01",30.2313659718887,"Navidad"
77,"2021-05-01",23.0535273956655,"Navidad"
78,"2021-06-01",18.5645860059817,"Navidad"
